2025-02-12 01:11:23.046 [info] Extension host with pid 174 started
2025-02-12 01:11:23.054 [info] Lock '/home/jovyan/.local/share/code-server/User/workspaceStorage/-2ef76b8/vscode.lock': Lock acquired.
2025-02-12 01:11:23.210 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2025-02-12 01:11:23.292 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-02-12 01:11:23.347 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-02-12 01:11:23.347 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-02-12 01:11:23.599 [info] Eager extensions activated
2025-02-12 01:11:23.600 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-02-12 01:11:23.600 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-02-12 01:11:23.818 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-02-12 01:11:24.026 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-02-12 01:14:11.866 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-02-12 01:14:11.866 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-02-12 01:14:11.867 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-02-12 01:15:12.361 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-02-12 01:15:12.403 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-02-12 01:16:11.927 [error] Error: spawn /home/jovyan/.local/share/code-server/extensions/ms-python.python-2024.14.1-universal/python-env-tools/bin/pet ENOENT
	at ChildProcess._handle.onexit (node:internal/child_process:286:19)
	at s.<anonymous> (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:152:4814)
	at s.dispose (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:152:4949)
	at s.<anonymous> (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:951753)
	at s.dispose (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:152:4949)
	at g (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:30:750)
	at $.eb (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:10809)
	at /opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:8656
	at Array.map (<anonymous>)
	at $ (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:8644)
	at $.terminate (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:8918)
	at g.terminate (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at s (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:177:10642)
	at n.value (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:177:8609)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:957)
	at o.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:14518)
	at d.z (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:17634)
	at n.value (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:16015)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:957)
	at m.acceptChunk (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:12264)
	at n.value (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:11534)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:957)
	at o.z (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:174:21428) setContext undefined
2025-02-12 01:39:57.539 [error] Canceled: Canceled
	at new k (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:144:34987)
	at E.U (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:151:6001)
	at M.<computed>.L.charCodeAt.A.CharCode.DollarSign.M.<computed> (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:151:3076)
	at E.g (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:207442)
	at E.executeCommand (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206866)
	at N.registerCommand.description (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206176)
	at E.h (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:207981)
	at E.g (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206966)
	at E.executeCommand (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206866)
	at Object.executeCommand (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:164:23018)
	at n.O [as value] (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:949496)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.C (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:810)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:1026)
	at Object.p [as dispose] (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:968700)
	at /opt/code-server/lib/vscode/extensions/git/dist/main.js:2:974738
	at Array.forEach (<anonymous>)
	at f.dispose (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:974724)
	at s.<anonymous> (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:152:4814)
	at s.dispose (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:152:4949)
	at s.<anonymous> (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:951753)
	at s.dispose (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:152:4949)
	at g (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:30:750)
	at $.eb (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:10809)
	at /opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:8656
	at Array.map (<anonymous>)
	at $ (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:8644)
	at $.terminate (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:8918)
	at g.terminate (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at s (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:177:10642)
	at n.value (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:177:8609)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:957)
	at o.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:14518)
	at d.z (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:17634)
	at n.value (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:16015)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:957)
	at m.acceptChunk (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:12264)
	at n.value (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:11534)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:957)
	at o.z (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:174:21428) setContext undefined
2025-02-12 01:39:57.540 [error] Canceled: Canceled
	at new k (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:144:34987)
	at E.U (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:151:6001)
	at M.<computed>.L.charCodeAt.A.CharCode.DollarSign.M.<computed> (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:151:3076)
	at E.g (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:207442)
	at E.executeCommand (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206866)
	at N.registerCommand.description (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206176)
	at E.h (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:207981)
	at E.g (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206966)
	at E.executeCommand (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206866)
	at Object.executeCommand (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:164:23018)
	at set hasGitHubRepositories [as hasGitHubRepositories] (/opt/code-server/lib/vscode/extensions/github/dist/extension.js:2:322969)
	at /opt/code-server/lib/vscode/extensions/github/dist/extension.js:2:323928
	at n.value (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:1055238)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.C (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:810)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:1026)
	at Object.p [as dispose] (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:968700)
	at /opt/code-server/lib/vscode/extensions/git/dist/main.js:2:974738
	at Array.forEach (<anonymous>)
	at f.dispose (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:974724)
	at s.<anonymous> (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:152:4814)
	at s.dispose (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:152:4949)
	at s.<anonymous> (/opt/code-server/lib/vscode/extensions/git/dist/main.js:2:951753)
	at s.dispose (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:152:4949)
	at g (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:30:750)
	at $.eb (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:10809)
	at /opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:8656
	at Array.map (<anonymous>)
	at $ (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:8644)
	at $.terminate (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:160:8918)
	at g.terminate (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at s (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:177:10642)
	at n.value (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:177:8609)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:957)
	at o.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:14518)
	at d.z (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:17634)
	at n.value (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:16015)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:957)
	at m.acceptChunk (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:12264)
	at n.value (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:97:11534)
	at s.B (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:740)
	at s.fire (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:957)
	at o.z (/opt/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:174:21428) setContext undefined
2025-02-12 01:39:57.547 [info] Extension host with pid 174 exiting with code 0
